ABLG10409	1.847807107524003
ABLG10419	2.4212425896663676
ABLG10413	1.5523825985142006
ABLG10411	1.4210330170695054
ABLG10416	3.431492521404427
ABLG10421	0.809120561121248
ABLG10422	2.1694580778973673
ABLG10417	2.2319230170150153
ABLG10410	2.393799839197449
ABLG10412	2.8838881183539713
ABLG10420	1.7381623235651174
ABLG10418	2.9284073994971638
ABLG10414	4.1838465299111975
ABLG10408	1.8639295438304282
ABLG10423	2.8079482581653954
ABLG10424	2.2823837754851626
ABLG10415	2.7352367830411493
ABLG10426	2.6420303517856145
ABLG10425	1.7036535507981596
ABLG10429	1.2734475203433107
ABLG10430	1.73451599000098
ABLG10427	2.1349661110319036
ABLG10428	1.7895039873229481
ABLG10431	0.6974874315286832
ABLG10432	1.0577262813412067
ABLG10441	0.9352425012585801
ABLG10433	1.2004350847967953
ABLG10436	1.6145883571233806
ABLG10443	1.0138648435390545
ABLG10437	1.0710963360341856
ABLG10435	0.4988740135975957
ABLG10442	0.8580307767793124
ABLG10434	0.5861170833235768
ABLG10439	4.651238560568904
ABLG10438	1.2474338671490375
ABLG10444	1.5930102616305457
ABLG10440	0.6561957166592455
ABLG10446	4.080651211749227
ABLG10445	2.6106767750028212
ABLG10448	1.7068636237462453
ABLG10450	1.3931889638432375
ABLG10447	1.3013601198372529
ABLG10449	2.056988306295741
ABLG10451	2.004758137793967
ABLG10454	0.936299594082143
ABLG10453	1.070854652450466
ABLG10452	0.9334673147044357
ABLG10455	0.9139429637179752
ABLG10458	3.557907777519276
ABLG10465	1.9631758098556802
ABLG10463	4.423174876038526
ABLG10462	3.4397453779416005
ABLG10460	4.4384248217050235
ABLG10461	3.7708595734717987
ABLG10464	1.9973648637982728
ABLG10466	5.3675619759501885
ABLG10471	4.568179467492153
ABLG10472	1.3730733452874118
ABLG10469	5.164788873356621
ABLG10470	3.547216886566942
ABLG10468	2.139098309524619
ABLG10473	4.236862631192115
ABLG10459	3.541159310135073
ABLG10467	4.781606262752393
ABLG10474	4.886520072969464
ABLG10475	5.530041926468316
ABLG10476	2.238224825178855
ABLG10479	4.529387719997061
ABLG10480	4.761492407745498
ABLG10478	3.586078785519144
ABLG10477	2.286810814165542
ABLG10481	4.11336187362548
ABLG10482	2.4187151217259415
ABLG10483	5.0487131012747195
ABLG10485	2.0041122254013053
ABLG10488	4.2552375063841374
ABLG10490	2.1014492481605807
ABLG10487	4.641876507334963
ABLG10486	2.74402921716862
ABLG10493	3.1540377878004784
ABLG10492	2.305715067156699
ABLG10491	2.6438084122047
ABLG10494	1.9786735125524697
ABLG10489	1.29858479229277
ABLG10497	1.357461046101379
ABLG10495	1.7957111558930972
ABLG10496	2.0758105794551747
ABLG10484	4.199103220252584
ABLG10498	3.2754795695987573
ABLG10499	3.0338087320189002
ABLG10718	2.5153123627018674
ABLG10719	2.7574477604594954
ABLG10500	2.2388060027289804
ABLG10502	1.495176103425393
ABLG10720	4.668770957844536
ABLG10721	3.946227732126534
ABLG10730	5.191016025743438
ABLG10731	3.4411347647731287
ABLG10725	3.5917022211927576
ABLG10729	3.970031696300923
ABLG10733	2.5571423360989836
ABLG10723	4.566647472536019
ABLG10738	2.651903654255498
ABLG10732	3.5527968399621743
ABLG10735	3.453835712805927
ABLG10724	3.0323742523209365
ABLG10737	2.7842910536537593
ABLG10742	2.100613025444275
ABLG10734	3.7719230348664494
ABLG10740	2.5738494392630615
ABLG10739	4.130572153290293
ABLG10728	2.7580250636005927
ABLG10743	1.5526992797155097
ABLG10744	2.3553470422077654
ABLG10747	4.479515544183008
ABLG10749	2.843262814434206
ABLG10746	1.6879892809048616
ABLG10752	4.012233364628289
ABLG10753	1.1900663222525187
ABLG10755	3.0296695243189546
ABLG10757	1.676451316011679
ABLG10758	1.5013139519257857
ABLG10823	1.7836596869406962
ABLG10818	1.4389594649573938
ABLG10759	3.6751213175901634
ABLG10764	3.2882894401720453
ABLG10821	2.1144408362553238
ABLG10820	1.9288267768315135
ABLG10763	2.353291811281578
ABLG10828	1.7442299270323351
ABLG10832	2.3707702169668337
ABLG10761	3.485148240288048
ABLG10824	2.104736310816732
ABLG10825	1.54471500088325
ABLG10827	2.3256565838431866
ABLG10834	1.9387824874235746
ABLG10836	3.3759623821480536
ABLG10833	2.371727545107569
ABLG10843	1.9592482316265032
ABLG10837	2.1641510318996273
ABLG10844	2.4126482272773755
ABLG10846	2.928107110303212
ABLG10839	3.4656764430597233
ABLG10847	2.3038531643822746
ABLG10849	1.298077908740201
ABLG10850	2.6159887625366465
ABLG10857	1.8234668571174744
ABLG10853	2.513402867500329
ABLG10854	2.5227174830675727
ABLG10852	2.385865020714538
ABLG10851	0.019315120302145886
ABLG10856	1.9306642040661348
ABLG10860	2.110783251968824
ABLG10862	1.8393570016380059
ABLG10855	1.7875256111393467
ABLG10859	2.1594385430298706
ABLG10861	3.0733122784546154
ABLG10858	1.814097339392753
ABLG10864	2.370005531353226
ABLG10865	1.540370793216884
ABLG10866	2.2549848240136168
ABLG10867	2.4201606559964373
ABLG10863	2.2099825698021847
ABLG10868	1.9521569185971654
ABLG10915	2.9722221356443668
ABLG10916	0.9746110426250281
ABLG10917	2.788962241287282
ABLG10918	0.9519932540582338
ABLG10920	1.3480632756029713
ABLG1927	1.6857185910873707
ABLG10921	1.6651340880598142
ABLG10922	2.8627784556483964
ABLG10928	1.2974458348080262
ABLG10930	3.586527254212692
ABLG1928	1.7793639336809723
ABLG1936	1.6707512433397864
ABLG1931	3.687711370786933
ABLG1937	2.757495313296735
ABLG1929	2.8269101396167136
ABLG1932	5.515277136711745
ABLG1930	3.2060257868428064
ABLG10923	1.9691543343069586
ABLG1941	2.227947378478396
ABLG1938	3.352133926238004
ABLG1942	2.5145759514564228
ABLG1943	2.7777536551477096
ABLG1944	1.3569960288405178
ABLG1948	0.23403450515209304
ABLG1946	1.6694012826240987
ABLG1945	5.008226917971574
ABLG1947	1.3393200822810027
ABLG1950	3.9599226469288733
ABLG1952	2.214832426536868
ABLG1953	2.239609554801574
ABLG1955	1.6201008421752339
ABLG1958	2.6259126770613026
ABLG1957	3.8739945152764474
ABLG1956	1.630179758254584
ABLG1961	3.009999979269302
ABLG1968	2.9374191849203637
ABLG1962	1.8697915084946228
ABLG1965	2.7848808617964074
ABLG1974	4.252396884340263
ABLG1971	4.427928342227366
ABLG1972	0.02303948910692896
ABLG1970	2.8195185014026296
ABLG1969	2.322794966569339
ABLG1975	2.5023435765749826
ABLG1963	2.353172039316085
ABLG1976	2.1732642573771392
ABLG1977	2.6956180822588753
ABLG19808	0.8594106692392502
ABLG19810	2.917843322109268
ABLG19811	0.8360247093504005
ABLG1981	2.926947961982751
ABLG19812	0.6533051447912183
ABLG19813	1.1288696555442708
ABLG19814	2.7354289612870275
ABLG19819	1.3028196113378576
ABLG19817	1.5560174672107485
ABLG19820	1.262302240211733
ABLG19816	0.39223140536141765
ABLG19823	0.868082168898565
ABLG19822	1.165277480783741
ABLG19828	1.4998062201637663
ABLG19826	1.2227594152224346
ABLG19821	1.708942358460784
ABLG19827	2.1729899031497077
ABLG19829	1.3679057510216004
ABLG1982	3.917039458716302
ABLG19824	1.1685561755801697
ABLG19831	2.834236393354421
ABLG19830	1.1686697787234848
ABLG19833	2.233264725041523
ABLG19832	0.7225888458495772
ABLG19834	2.315279590204207
ABLG19836	0.531868754413956
ABLG19839	1.9295518725711658
ABLG19835	2.3408552426275144
ABLG19840	2.6866482207126547
ABLG19842	1.4218686261427644
ABLG19841	1.4655892013738434
ABLG19848	2.4453583043032183
ABLG19843	2.292009389307263
ABLG19851	2.037629086473088
ABLG19849	1.6768520915038885
ABLG19853	1.8709733742045755
ABLG19850	2.513548997324178
ABLG19857	1.6908966802688596
ABLG19861	1.3197472336989469
ABLG19867	1.9117308471190013
ABLG19856	1.975435577330818
ABLG19869	2.9074196628061335
ABLG19862	1.8205514767947948
ABLG19852	1.2302355382275396
ABLG19854	1.8526812832385335
ABLG19865	2.3710260809235884
ABLG1987	3.464492196558714
ABLG19866	1.44068184941692
ABLG1990	2.4268940405744237
ABLG1988	4.702455329071644
ABLG1991	3.0652540025488535
ABLG1992	2.0338947590154657
ABLG1993	3.599287635643996
ABLG1994	3.1380669537182064
ABLG1999	1.5929134517919468
ABLG1996	4.032855729971664
ABLG1997	5.002165809043224
ABLG2009	2.734965682381541
ABLG2005	5.430311524872162
ABLG2010	4.293249401744818
ABLG2004	4.98370868048944
ABLG2013	2.1951739648523834
ABLG2012	1.7099027998052436
ABLG2017	2.6905525956766145
ABLG2020	2.8767871669898653
ABLG2014	2.8608404539380707
ABLG2018	1.7131146309036411
ABLG2022	4.138296969086348
ABLG2021	2.7848046890793774
ABLG2023	4.201524205828388
ABLG2027	2.856282023664192
ABLG2032	1.683929645252487
ABLG2037	1.7433007400938236
ABLG2042	2.2246604381909463
ABLG2060	1.8381671639670703
ABLG2045	2.5470735910181603
ABLG2054	2.4971053377781773
ABLG2063	3.207802492208479
ABLG2067	2.045561698720296
ABLG2065	5.030111314920582
ABLG2077	3.496939960077427
ABLG2079	2.9678671901244598
ABLG2082	1.886001258468517
ABLG2071	2.210478683109498
ABLG2076	1.3212303909464782
ABLG2080	2.005904392412297
ABLG2083	2.5713554823513993
ABLG2086	3.2136500551562523
ABLG2091	5.5356416424088115
ABLG2088	4.408977806874016
ABLG2090	3.391510432367276
ABLG2093	3.943180576908394
ABLG2094	6.51441222933222
ABLG2095	4.6489315416434405
ABLG2087	4.990517903070067
ABLG2092	4.875130120218683
ABLG2096	4.169424027006686
ABLG2097	5.138852789322205
ABLG2099	3.633277275391475
ABLG2098	5.135643096077001
ABLG2100	5.943708165965042
ABLG2101	6.115647514019009
ABLG2103	3.9588904687328066
ABLG2104	5.2958158333193746
ABLG2102	5.976315023191784
ABLG2105	4.306360650233591
ABLG2107	5.119016236188812
ABLG2110	4.542675883035763
ABLG2111	4.099853952595071
ABLG2109	5.665318764024578
ABLG2108	3.297424215137767
ABLG2117	4.889268914888271
ABLG2115	3.0450793284978643
ABLG2116	3.0932186933192223
ABLG2120	3.8380284284519526
ABLG2113	3.9610685668328145
ABLG2121	5.239359490761354
ABLG2112	3.525124664374144
ABLG2114	4.450153660177783
ABLG2118	4.991476280342463
ABLG2123	3.488884174734645
ABLG2124	4.138539473260182
ABLG2126	3.9464991746986904
ABLG2125	1.795675931702515
ABLG2127	6.931221791450002
ABLG2129	4.39713163841117
ABLG2135	3.5434602052268525
ABLG2136	0.032767962820184814
ABLG2133	4.700635963817245
ABLG2134	2.188412503855604
ABLG2139	3.270081950967106
ABLG2138	4.140893172246119
ABLG2132	4.150434974305056
ABLG2137	3.0460913482499294
ABLG2140	3.7814466417792243
ABLG2143	4.289267642973593
ABLG2142	2.832737108631872
ABLG2144	3.161080219932259
ABLG2145	5.136828586059961
ABLG2146	3.3608985052900673
ABLG2147	4.033174451851022
ABLG2141	2.870445254283709
ABLG2150	5.053742165172942
ABLG2149	3.7372944991316968
ABLG2153	3.8653036057816563
ABLG2151	5.627421943830708
ABLG2152	5.06433164126452
ABLG2155	2.793216497160942
ABLG2154	4.306581730886997
ABLG2156	4.53399585175861
ABLG2158	4.88529354808215
ABLG2159	3.6638332367832285
ABLG2162	4.170837257739574
ABLG2164	3.2728646422281447
ABLG2160	2.9320882554313905
ABLG2161	4.15293979503804
ABLG2163	3.049792245658076
ABLG2165	4.174932333527297
ABLG2167	2.4797757540281995
ABLG2157	4.326038897857355
ABLG2168	4.02239251138675
ABLG2171	3.1621248995307973
ABLG2172	4.1169078936471735
ABLG2166	4.822827829763801
ABLG2170	3.004173398954725
ABLG2169	3.856924432353009
ABLG2173	4.063278552416846
ABLG2175	2.909567489048883
ABLG2174	3.3132871308227156
ABLG2178	3.635645935750688
ABLG2176	3.752448394365359
ABLG2177	3.7843533843112227
ABLG2179	5.312241378698501
ABLG2181	2.6192587961483773
ABLG2182	1.8018989992061367
ABLG2184	6.283260127937341
ABLG2188	3.7567244120729164
ABLG2186	1.610932952079488
ABLG2185	4.8614018311526
ABLG2193	3.8995573333824343
ABLG2189	3.0624972174617
ABLG2195	4.3593327653650045
ABLG2194	5.445493890623817
ABLG2196	3.404184900173017
ABLG2204	5.213603618033643
ABLG2198	3.9122870686522173
ABLG2201	5.391523993698645
ABLG2205	4.847632487387224
ABLG2199	4.788947299708943
ABLG2206	3.4270072460194596
ABLG2203	4.283975187643946
ABLG2208	4.763419311694339
ABLG2207	4.179798452702478
ABLG2210	0.037298388656859034
ABLG2211	4.412763845905183
ABLG2209	2.5349640167275713
ABLG2212	2.3162873738397582
ABLG2213	3.5630649758440947
ABLG2216	4.376775513170604
ABLG2215	4.735704859519543
ABLG2217	3.2743604700348814
ABLG2218	3.113267833278518
ABLG2222	4.202071314492436
ABLG2221	5.2703919738714315
ABLG2220	3.1780171441141882
ABLG2219	4.779869174253772
ABLG2224	2.832192314175911
ABLG2223	0.031582062542168166
ABLG2229	3.2666791941024793
ABLG2226	4.943419125693913
ABLG2228	5.899535902663846
ABLG2225	3.189442977887551
ABLG2230	2.098718824530862
ABLG2231	3.2092675118951197
ABLG2233	3.064507864791194
ABLG2232	5.001391117988744
ABLG2235	2.4248838647243374
ABLG2238	3.089992996767242
ABLG2237	5.628622728101791
ABLG2236	5.033846232627234
ABLG2239	5.29575135401148
ABLG2244	3.2893264429341156
ABLG2241	3.3281495096185867
ABLG2276	3.1878213352609235
ABLG2245	4.540174636188674
ABLG2282	4.8719990848548695
ABLG2278	4.7079178984905985
ABLG2279	2.2595712389297624
ABLG2288	2.4597354732029713
ABLG2286	3.911565652971303
ABLG2287	2.038285139272102
ABLG2289	2.3962417192290024
ABLG2292	2.533785271419502
ABLG2302	2.93146944950561
ABLG2298	1.7014034729086815
ABLG2293	1.2030714428859959
ABLG2304	1.8078588012461136
ABLG2309	1.2069857944981923
ABLG2306	3.8553592394880227
ABLG2305	3.2668103751498307
ABLG2308	2.634255485391182
ABLG2310	2.572450763207472
ABLG2312	4.20816265208909
ABLG2314	1.618031821376132
ABLG2317	1.8334685099587211
ABLG2318	2.6828354441202498
ABLG2322	1.2992900876968254
ABLG2334	4.38440240521297
ABLG2331	3.731767286646732
ABLG2336	3.766729125931236
ABLG2337	3.4410818457084287
ABLG2335	3.4615109638793293
ABLG2338	3.6944132148321547
ABLG2340	2.259202281099435
ABLG2339	3.5200892912896453
ABLG2345	3.2831001884456406
ABLG2346	4.794149087029074
ABLG2343	2.8263159333989774
ABLG2341	3.0928018011492338
ABLG2344	3.256618395789083
ABLG2348	4.101261106282307
ABLG2342	4.0602890472533435
ABLG2349	3.20140708638445
ABLG2347	2.9128470998110316
ABLG2350	4.213297885232022
ABLG2351	4.058708299166972
ABLG2353	1.8990438941066463
ABLG2352	3.3804873175890258
ABLG2354	3.1048615695788473
ABLG2356	5.575283398894045
ABLG2357	0.049722936385558095
ABLG2358	2.0752570824251024
ABLG2359	3.0252451093674946
ABLG2364	4.546150932809772
ABLG2363	3.1486116770563575
ABLG2362	4.294043572816824
ABLG2368	3.9579322372231296
ABLG2367	1.8364405181974748
ABLG2366	1.6957957436177902
ABLG2365	3.50193011612725
ABLG2369	3.49036645740587
ABLG2371	2.9659163882880684
ABLG2370	3.9906235810404325
ABLG2377	3.2855543917252326
ABLG2379	4.257322856206706
ABLG2378	4.02110812589865
ABLG2380	3.8754765694061275
ABLG2381	3.7675163165886474
ABLG2382	3.533284007829495
ABLG2383	2.979769219899457
ABLG2388	2.7618779645302514
ABLG2386	1.0893596163692265
ABLG2389	2.7003638770098672
ABLG2394	2.755074475283189
ABLG2396	2.282692254384404
ABLG2402	3.05603042569631
ABLG2405	2.9497341658733514
ABLG2404	2.534113480472291
ABLG2483	4.83126620445033
ABLG2501	5.83616349705217
ABLG2505	2.9354382084018593
ABLG2504	1.0963077184281498
ABLG2490	3.103864653363696
ABLG2507	3.451322045535654
ABLG2508	0.5907928705806372
ABLG2506	0.18128960710454828
ABLG2509	0.14996109071196867
ABLG2510	2.306466940047463
ABLG2512	0.5395011296538643
ABLG2511	4.335539609226205
ABLG2514	2.7088333225492915
ABLG2515	0.8239403088210278
ABLG2513	0.6892059605103388
ABLG2516	1.1230921954660338
ABLG2518	1.6733716683042599
ABLG2517	4.418814961989438
ABLG2532	4.311880427020411
ABLG2533	4.121108274900539
ABLG2531	4.3710290879544695
ABLG2534	4.326233330926509
ABLG2535	7.31752256171131
ABLG2536	5.841369209168442
ABLG2537	4.452399151040502
ABLG2538	5.891229837336077
ABLG2541	6.7494945884709265
ABLG2544	6.025294339375758
ABLG2540	5.5205193938807575
ABLG2543	4.791431398741991
ABLG2542	5.8211824386114195
ABLG2539	4.626894381767156
ABLG2546	6.071880246130679
ABLG2547	5.417698068661266
ABLG2545	4.921205251016609
ABLG2548	4.154754058597318
ABLG2549	6.094802030943258
ABLG2550	4.133773242936071
ABLG2551	4.783321299691221
ABLG2553	6.07270110437681
ABLG2552	4.23629768728985
ABLG2554	5.0072598849131005
ABLG2555	5.118161163293884
ABLG2557	5.2132757580915605
ABLG2556	3.8273608433386004
ABLG2561	3.768922100826152
ABLG2558	6.0814712925941965
ABLG2559	5.822230233213222
ABLG2563	1.8223567840448605
ABLG2566	2.1199745342814587
ABLG2565	4.919644175498513
ABLG2568	2.6537040559602723
ABLG2575	6.891933281013755
ABLG2572	4.643899677661405
ABLG2571	0.03776159018213739
ABLG2576	3.5909809278805445
ABLG2578	5.657330510009065
ABLG2579	5.425924218229376
ABLG2582	6.48123644942088
ABLG2577	3.824268915572096
ABLG2585	4.663580689378187
ABLG2591	4.633145295348486
ABLG2592	0.9128664520612371
ABLG2581	4.821196953698843
ABLG2588	2.8997357919374473
ABLG2593	2.8196884715287585
ABLG2594	3.3609436899330287
ABLG2598	4.189879015360677
ABLG2600	3.9868445584146537
ABLG2605	3.7238840861613
ABLG2597	5.3631404258659705
ABLG2596	4.331704944832122
ABLG2607	2.306263041399354
ABLG2608	5.314479208920609
ABLG2611	4.718801817071561
ABLG2613	3.809434361259457
ABLG2612	5.294360864062099
ABLG2615	2.2785142360112043
ABLG2609	6.056746550730432
ABLG2617	0.90914584249494
ABLG2619	3.8018118456977033
ABLG2620	5.735145080296291
ABLG2621	3.9893393179210337
ABLG2622	4.830952476293709
ABLG2625	2.2065640273750877
ABLG2641	4.184403742990802
ABLG2627	4.381463807228755
ABLG2640	3.7967539009864306
ABLG2642	3.9350471756177225
ABLG2643	1.880918014028247
ABLG2644	3.520209858651697
ABLG2646	3.717891057419836
ABLG2648	2.2987076396716537
ABLG2650	3.7308576373110176
ABLG2645	3.0459044264595887
ABLG2653	3.4750021131994995
ABLG2649	2.4070534654697444
ABLG2654	3.139854963792433
ABLG2652	3.1368869343360117
ABLG2651	2.459348410203468
ABLG2656	3.6767744485629033
ABLG2658	2.7468809009831845
ABLG2657	0.7604409024927822
ABLG2659	4.80927380632517
ABLG2655	3.6640613788305156
ABLG2661	3.4597530673028647
ABLG2662	3.6334909815310863
ABLG2663	3.3501385857934127
ABLG2664	2.4179061566378546
ABLG2665	2.739833082829006
ABLG2667	3.495373896235214
ABLG2669	4.306884397272926
ABLG2668	3.231218587189568
ABLG2666	2.5506036833137458
ABLG2670	3.7541005967756007
ABLG2671	3.646803263800726
ABLG2672	2.4687594361114917
ABLG2673	4.2008778867397485
ABLG2678	1.65081240436841
ABLG2677	1.9714082560132897
ABLG2676	2.3753522194115733
ABLG2679	3.171382809801759
ABLG2675	2.055556633879749
ABLG2674	2.496224817591995
ABLG2680	2.9484167426354357
ABLG2681	3.555221903294995
ABLG2683	3.3410554756132025
ABLG2682	2.8908416748178016
ABLG2684	3.2681939692629833
ABLG2687	3.284267848589002
ABLG2685	4.109695673142776
ABLG2688	5.065959062213205
ABLG2689	2.5405520644524877
ABLG2924	5.0553036635828725
ABLG2923	1.8128839349495758
ABLG2926	1.3014872033326497
ABLG2927	0.0402214152238311
ABLG2920	6.975202241811884
ABLG2930	2.9940143781640454
ABLG2928	1.985715627965259
ABLG2929	2.073940636337258
ABLG2931	1.503206679016164
ABLG2937	2.671635623538679
ABLG2936	3.036050591410453
ABLG2935	4.577696659045808
ABLG2938	2.47051658587897
