Order,Number,ABLG,AlternateID_s_,CommonName,DonatingLab,Collector,CollectionDate,CollectionYear,CollectionMonth,CollectionDay,StateCountry,MarineRegion,MarineRegion2,Location1,StartLatitudeDD,StartLongitudeDD,LengthMM,WeightG,Lifestage,Sex
121,ABLG10824,10824,PCOD16S_0609,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
122,ABLG10825,10825,PCOD16S_0610,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
123,ABLG10827,10827,PCOD16S_0612,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,NBS,Pribilof,57.04,-169.86,0,0,---,---
124,ABLG10828,10828,PCOD16S_0613,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
125,ABLG10832,10832,PCOD16S_0617,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
126,ABLG10833,10833,PCOD16S_0618,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
127,ABLG10834,10834,PCOD16S_0619,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
128,ABLG10836,10836,PCOD16S_0621,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
129,ABLG10837,10837,PCOD16S_0622,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
130,ABLG10839,10839,PCOD16S_0624,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
131,ABLG10843,10843,PCOD16S_0628,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
132,ABLG10844,10844,PCOD16S_0630,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
133,ABLG10846,10846,PCOD16S_0632,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
134,ABLG10847,10847,PCOD16S_0633,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
135,ABLG10849,10849,PCOD16S_0635,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
136,ABLG10850,10850,PCOD16S_0636,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
137,ABLG10852,10852,PCOD16S_0638,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
138,ABLG10853,10853,PCOD16S_0639,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
139,ABLG10854,10854,PCOD16S_0640,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
140,ABLG10855,10855,PCOD16S_0641,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
141,ABLG10856,10856,PCOD16S_0642,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
142,ABLG10857,10857,PCOD16S_0643,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
143,ABLG10858,10858,PCOD16S_0644,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,NBS,Pribilof,57.04,-169.86,0,0,---,---
144,ABLG10859,10859,PCOD16S_0645,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
145,ABLG10860,10860,PCOD16S_0646,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
146,ABLG10861,10861,PCOD16S_0647,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,NBS,Pribilof,57.04,-169.86,0,0,---,---
147,ABLG10862,10862,PCOD16S_0648,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
148,ABLG10863,10863,PCOD16S_0649,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
149,ABLG10864,10864,PCOD16S_0650,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
150,ABLG10865,10865,PCOD16S_0651,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
151,ABLG10866,10866,PCOD16S_0652,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
152,ABLG10867,10867,PCOD16S_0653,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
153,ABLG10868,10868,PCOD16S_0654,pacific cod,Canino/Spies,Elliott Hammond,Apr 10-23 2017,2017,4,,,EBS,EBS,Pribilof,57.04,-169.86,0,0,---,---
162,ABLG1927,1927,"HS04-49,PCod2004_HcteSt_49",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
163,ABLG1928,1928,"HS04-50,PCod2004_HcteSt_50",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
164,ABLG1929,1929,"HS04-51,PCod2004_HcteSt_51",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
165,ABLG1930,1930,"HS04-52,PCod2004_HcteSt_52",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
166,ABLG1931,1931,"HS04-53,PCod2004_HcteSt_53",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
167,ABLG1932,1932,"HS04-54,PCod2004_HcteSt_54",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
168,ABLG1936,1936,"HS04-58,PCod2004_HcteSt_58",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
169,ABLG1937,1937,"HS04-59,PCod2004_HcteSt_59",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
170,ABLG1938,1938,"HS04-60,PCod2004_HcteSt_60",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
171,ABLG1941,1941,"HS04-63,PCod2004_HcteSt_63",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
172,ABLG1942,1942,"HS04-64,PCod2004_HcteSt_64",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
173,ABLG1943,1943,"HS04-65,PCod2004_HcteSt_65",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
174,ABLG1944,1944,"HS04-66,PCod2004_HcteSt_66",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
175,ABLG1945,1945,"HS04-67,PCod2004_HcteSt_67",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
176,ABLG1946,1946,"HS04-68,PCod2004_HcteSt_68",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
177,ABLG1947,1947,"HS04-69,PCod2004_HcteSt_69",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
178,ABLG1950,1950,"HS04-72,PCod2004_HcteSt_72",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
179,ABLG1952,1952,"HS04-74,PCod2004_HcteSt_74",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
180,ABLG1953,1953,"HS04-75,PCod2004_HcteSt_75",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
181,ABLG1955,1955,"HS04-77,PCod2004_HcteSt_77",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
182,ABLG1956,1956,"HS04-78,PCod2004_HcteSt_78",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
183,ABLG1957,1957,"HS04-79,PCod2004_HcteSt_79",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
184,ABLG1958,1958,"HS04-80,PCod2004_HcteSt_80",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
185,ABLG1961,1961,"HS04-83,PCod2004_HcteSt_83",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
186,ABLG1962,1962,"HS04-84,PCod2004_HcteSt_84",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
187,ABLG1963,1963,"HS04-85,PCod2004_HcteSt_85",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
188,ABLG1965,1965,"HS04-87,PCod2004_HcteSt_87",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
189,ABLG1968,1966,"HS04-88,PCod2004_HcteSt_88",pacific cod,Ingrid Spies,---,3/23/04-3/26/04,2004,3,,---,eGOA,eGOA,HecateStrait,0,0,0,0,---,---
190,ABLG1969,1969,PCod2005_Near_SF147,pacific cod,Ingrid Spies,---,2/27/05,2005,2,27,---,Aleutians,Aleutians,NearIslands,0,0,780,6320,---,female
191,ABLG1970,1970,PCod2005_Near_SF148,pacific cod,Ingrid Spies,---,2/27/05,2005,2,27,---,Aleutians,NBS,NearIslands,0,0,920,12540,---,female
192,ABLG1971,1971,PCod2005_Near_SF149,pacific cod,Ingrid Spies,---,2/27/05,2005,2,27,---,Aleutians,Aleutians,NearIslands,0,0,870,9650,---,female
193,ABLG1974,1974,PCod2005_Near_SF153,pacific cod,Ingrid Spies,---,3/3/05,2005,3,3,---,Aleutians,Aleutians,NearIslands,0,0,930,11770,---,female
194,ABLG1975,1975,PCod2005_Near_SF154,pacific cod,Ingrid Spies,---,3/3/05,2005,3,3,---,Aleutians,Aleutians,NearIslands,0,0,1090,23710,---,female
195,ABLG1976,1976,PCod2005_Near_5455-20,pacific cod,Ingrid Spies,---,2/23/05,2005,2,23,---,Aleutians,Aleutians,NearIslands,0,0,0,0,---,---
196,ABLG1977,1977,PCod2005_Near_5455-21,pacific cod,Ingrid Spies,---,2/23/05,2005,2,23,---,Aleutians,Aleutians,NearIslands,0,0,0,0,---,---
197,ABLG1981,1981,PCod2005_Tnga_103-4,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
198,ABLG1982,1982,PCod2005_Tnga_103-5,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
199,ABLG1987,1987,PCod2005_Tnga_103-10,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
200,ABLG1988,1988,PCod2005_Tnga_103-11,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
201,ABLG1990,1990,PCod2005_Tnga_103-13,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
202,ABLG1991,1991,PCod2005_Tnga_103-14,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
203,ABLG1992,1992,PCod2005_Tnga_103-15,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,eGOA,TanagaIsland,51.67,-178.27,0,0,---,---
204,ABLG1993,1993,PCod2005_Tnga_103-16,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
205,ABLG1994,1994,PCod2005_Tnga_103-17,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
206,ABLG1996,1996,PCod2005_Tnga_103-19,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
207,ABLG1997,1997,PCod2005_Tnga_103-20,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
208,ABLG1999,1999,PCod2005_Tnga_103-22,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
209,ABLG2004,2004,PCod2005_Tnga_103-27,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
210,ABLG2005,2005,PCod2005_Tnga_103-28,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
211,ABLG2009,2009,PCod2005_Tnga_103-32,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
212,ABLG2010,2010,PCod2005_Tnga_103-33,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
213,ABLG2012,2012,PCod2005_Tnga_103-35,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
214,ABLG2013,2013,PCod2005_Tnga_103-36,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
215,ABLG2014,2014,PCod2005_Tnga_103-37,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
216,ABLG2017,2017,PCod2005_Tnga_103-40,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
217,ABLG2018,2018,PCod2005_Tnga_103-41,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
218,ABLG2020,2020,PCod2005_Tnga_103-43,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
219,ABLG2021,2021,PCod2005_Tnga_103-44,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
220,ABLG2022,2022,PCod2005_Tnga_103-45,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
221,ABLG2023,2023,PCod2005_Tnga_103-46,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
222,ABLG2027,2027,PCod2005_Tnga_103-50,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
223,ABLG2032,2032,PCod2005_Tnga_103-55,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
224,ABLG2037,2037,PCod2005_Tnga_103-60,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
225,ABLG2042,2042,PCod2005_Tnga_103-65,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
226,ABLG2045,2045,PCod2005_Tnga_103-68,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
227,ABLG2054,2054,PCod2005_Tnga_103-77,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
228,ABLG2060,2060,PCod2005_Tnga_103-83,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
229,ABLG2063,2063,PCod2005_Tnga_103-86,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
230,ABLG2065,2065,PCod2005_Tnga_103-88,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
231,ABLG2067,2067,PCod2005_Tnga_103-90,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
232,ABLG2071,2071,PCod2005_Tnga_103-94,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
233,ABLG2076,2076,PCod2005_Tnga_103-99,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
234,ABLG2077,2077,PCod2005_Tnga_103-100,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
235,ABLG2079,2079,PCod2005_Tnga_103-102,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
236,ABLG2080,2080,PCod2005_Tnga_103-103,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
