Order,Number,ABLG,AlternateID_s_,CommonName,DonatingLab,Collector,CollectionDate,CollectionYear,CollectionMonth,CollectionDay,StateCountry,MarineRegion,MarineRegion2,Location1,StartLatitudeDD,StartLongitudeDD,LengthMM,WeightG,Lifestage,Sex
237,ABLG2082,2082,PCod2005_Tnga_103-105,pacific cod,Ingrid Spies,Olav Ormseth,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,51.67,-178.27,0,0,---,---
238,ABLG2083,2083,PCod2005_Tnga_103-106,pacific cod,Ingrid Spies,---,3/12/05,2005,3,12,---,Aleutians,Aleutians,TanagaIsland,0,0,0,0,---,---
239,ABLG2086,2086,"PCOD16S_0903,PCod2018_Unimk_16S_903",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,600,0,adult,male
240,ABLG2087,2087,"PCOD16S_0904,PCod2018_Unimk_16S_904",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,710,0,adult,male
241,ABLG2088,2088,"PCOD16S_0905,PCod2018_Unimk_16S_905",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,700,0,adult,female
242,ABLG2090,2090,"PCOD16S_0907,PCod2018_Unimk_16S_907",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,680,0,adult,male
243,ABLG2091,2091,"PCOD16S_0908,PCod2018_Unimk_16S_908",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,640,0,adult,female
244,ABLG2092,2092,"PCOD16S_0909,PCod2018_Unimk_16S_909",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,720,0,adult,male
245,ABLG2093,2093,"PCOD16S_0910,PCod2018_Unimk_16S_910",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,640,0,adult,female
246,ABLG2094,2094,"PCOD16S_0911,PCod2018_Unimk_16S_911",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,810,0,adult,female
247,ABLG2095,2095,"PCOD16S_0912,PCod2018_Unimk_16S_912",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,690,0,adult,male
248,ABLG2096,2096,"PCOD16S_0913,PCod2018_Unimk_16S_913",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,590,0,adult,female
249,ABLG2097,2097,"PCOD16S_0914,PCod2018_Unimk_16S_914",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,730,0,adult,female
250,ABLG2098,2098,"PCOD16S_0915,PCod2018_Unimk_16S_915",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,630,0,adult,male
251,ABLG2099,2099,"PCOD16S_0916,PCod2018_Unimk_16S_916",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,700,0,adult,female
252,ABLG2100,2100,"PCOD16S_0917,PCod2018_Unimk_16S_917",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,730,0,adult,female
253,ABLG2101,2101,"PCOD16S_0918,PCod2018_Unimk_16S_918",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,810,0,adult,female
254,ABLG2102,2102,"PCOD16S_0919,PCod2018_Unimk_16S_919",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,760,0,adult,female
255,ABLG2103,2103,"PCOD16S_0920,PCod2018_Unimk_16S_920",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,600,0,adult,male
256,ABLG2104,2104,"PCOD16S_0921,PCod2018_Unimk_16S_921",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,680,0,adult,male
257,ABLG2105,2105,"PCOD16S_0922,PCod2018_Unimk_16S_922",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,640,0,adult,female
258,ABLG2107,2107,"PCOD16S_0924,PCod2018_Unimk_16S_924",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,680,0,adult,female
259,ABLG2108,2108,"PCOD16S_0925,PCod2018_Unimk_16S_925",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,670,0,adult,male
260,ABLG2109,2109,"PCOD16S_0926,PCod2018_Unimk_16S_926",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,770,0,adult,female
261,ABLG2110,2110,"PCOD16S_0927,PCod2018_Unimk_16S_927",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,660,0,adult,female
262,ABLG2111,2111,"PCOD16S_0928,PCod2018_Unimk_16S_928",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,720,0,adult,female
263,ABLG2112,2112,"PCOD16S_0929,PCod2018_Unimk_16S_929",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,720,0,adult,female
264,ABLG2113,2113,"PCOD16S_0930,PCod2018_Unimk_16S_930",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,700,0,adult,female
265,ABLG2114,2114,"PCOD16S_0931,PCod2018_Unimk_16S_931",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,650,0,adult,female
266,ABLG2115,2115,"PCOD16S_0932,PCod2018_Unimk_16S_932",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,720,0,adult,female
267,ABLG2116,2116,"PCOD16S_0933,PCod2018_Unimk_16S_933",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,670,0,adult,female
268,ABLG2117,2117,"PCOD16S_0934,PCod2018_Unimk_16S_934",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,590,0,adult,male
269,ABLG2118,2118,"PCOD16S_0935,PCod2018_Unimk_16S_935",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,650,0,adult,male
270,ABLG2120,2120,"PCOD16S_0937,PCod2018_Unimk_16S_937",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,620,0,adult,female
271,ABLG2121,2121,"PCOD16S_0938,PCod2018_Unimk_16S_938",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,660,0,adult,male
272,ABLG2123,2123,"PCOD16S_0940,PCod2018_Unimk_16S_940",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,690,0,adult,female
273,ABLG2124,2124,"PCOD16S_0941,PCod2018_Unimk_16S_941",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,720,0,adult,female
274,ABLG2125,2125,"PCOD16S_0942,PCod2018_Unimk_16S_942",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,560,0,adult,male
275,ABLG2126,2126,"PCOD16S_0943,PCod2018_Unimk_16S_943",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,780,0,adult,male
276,ABLG2127,2127,"PCOD16S_0944,PCod2018_Unimk_16S_944",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,710,0,adult,male
277,ABLG2129,2129,"PCOD16S_0946,PCod2018_Unimk_16S_946",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,710,0,adult,male
278,ABLG2132,2132,"PCOD16S_0949,PCod2018_Unimk_16S_949",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,680,0,adult,female
279,ABLG2133,2133,"PCOD16S_0950,PCod2018_Unimk_16S_950",pacific cod,Ingrid Spies,,2018,2018,,,---,wGOA,wGOA,Unimak,54.78,-164.91,610,0,adult,male
280,ABLG2134,2134,PCod2018_KOD_1,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
281,ABLG2135,2135,PCod2018_KOD_2,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
282,ABLG2137,2137,PCod2018_KOD_4,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
283,ABLG2138,2138,PCod2018_KOD_5,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
284,ABLG2139,2139,PCod2018_KOD_6,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
285,ABLG2140,2140,PCod2018_KOD_7,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
286,ABLG2141,2141,PCod2018_KOD_8,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
287,ABLG2142,2142,PCod2018_KOD_9,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
288,ABLG2143,2143,PCod2018_KOD_10,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
289,ABLG2144,2144,PCod2018_KOD_11,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
290,ABLG2145,2145,PCod2018_KOD_12,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
291,ABLG2146,2146,PCod2018_KOD_13,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
292,ABLG2147,2147,PCod2018_KOD_14,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
293,ABLG2149,2149,PCod2018_KOD_16,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
294,ABLG2150,2150,PCod2018_KOD_17,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
295,ABLG2151,2151,PCod2018_KOD_18,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
296,ABLG2152,2152,PCod2018_KOD_19,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
297,ABLG2153,2153,PCod2018_KOD_20,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
298,ABLG2154,2154,PCod2018_KOD_21,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
299,ABLG2155,2155,PCod2018_KOD_22,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
300,ABLG2156,2156,PCod2018_KOD_23,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
301,ABLG2157,2157,PCod2018_KOD_24,pacific cod,Ingrid Spies,Steve Prices,2018,2018,,,---,wGOA,wGOA,Kodiak,58.3,151.5,0,0,---,---
302,ABLG2158,2158,"Pcod2019_Shum_B48,DF_Shum_B:48",pacific cod,Ingrid Spies,Dwain Foster,3/13/19,2019,3,13,---,wGOA,wGOA,Shumagins,55.28,-159.28,0,0,---,---
303,ABLG2159,2159,Pcod2005_AmchPss_SF001,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,1150,24060,---,female
304,ABLG2160,2160,Pcod2005_AmchPss_SF002,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,1050,20220,---,female
305,ABLG2161,2161,Pcod2005_AmchPss_SF003,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,1030,18540,---,female
306,ABLG2162,2162,Pcod2005_AmchPss_SF004,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,1120,25250,---,female
307,ABLG2163,2163,Pcod2005_AmchPss_SF005,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,930,12040,---,female
308,ABLG2164,2164,Pcod2005_AmchPss_SF006,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,1020,15250,---,male
309,ABLG2165,2165,Pcod2005_AmchPss_SF007,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,1150,21690,---,female
310,ABLG2166,2166,Pcod2005_AmchPss_SF008,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,810,7170,---,female
311,ABLG2167,2167,Pcod2005_AmchPss_SF009,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,840,9100,---,female
312,ABLG2168,2168,Pcod2005_AmchPss_SF010,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,1070,20590,---,female
313,ABLG2169,2169,Pcod2005_AmchPss_SF011,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,950,13600,---,female
314,ABLG2170,2170,Pcod2005_AmchPss_SF012,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,880,8600,---,male
315,ABLG2171,2171,Pcod2005_AmchPss_SF013,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,1070,13750,---,female
316,ABLG2172,2172,Pcod2005_AmchPss_SF014,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,1150,23780,---,female
317,ABLG2173,2173,Pcod2005_AmchPss_SF015,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,850,9780,---,female
318,ABLG2174,2174,Pcod2005_AmchPss_SF016,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,790,6230,---,male
319,ABLG2175,2175,Pcod2005_AmchPss_SF017,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,820,8490,---,male
320,ABLG2176,2176,Pcod2005_AmchPss_SF018,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,1090,18400,---,male
321,ABLG2177,2177,Pcod2005_AmchPss_SF019,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,940,13580,---,female
322,ABLG2178,2178,Pcod2005_AmchPss_SF020,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,790,7240,---,male
323,ABLG2179,2179,Pcod2005_AmchPss_SF021,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,1020,18680,---,female
324,ABLG2181,2181,Pcod2005_AmchPss_SF023,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,710,5480,---,female
325,ABLG2182,2182,Pcod2005_AmchPss_SF024,pacific cod,Ingrid Spies,Olav Ormseth,2/21/05,2005,2,21,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,700,4510,---,male
326,ABLG2184,2184,Pcod2005_AmchIs_SF026,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,880,9520,---,female
327,ABLG2185,2185,Pcod2005_AmchIs_SF027,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,470,1170,---,female
328,ABLG2186,2186,Pcod2005_AmchIs_SF028,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,350,418,---,female
329,ABLG2188,2188,Pcod2005_AmchIs_SF030,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,680,3390,---,female
330,ABLG2189,2189,Pcod2005_AmchIs_SF031,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,460,1012,---,female
331,ABLG2193,2193,Pcod2005_AmchIs_SF035,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,540,1790,---,male
332,ABLG2194,2194,Pcod2005_AmchIs_SF036,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,500,1260,---,male
333,ABLG2195,2195,Pcod2005_AmchIs_SF037,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,770,6000,---,female
334,ABLG2196,2196,Pcod2005_AmchIs_SF038,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,820,8100,---,male
335,ABLG2198,2198,Pcod2005_AmchIs_SF040,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,880,9810,---,male
336,ABLG2199,2199,Pcod2005_AmchIs_SF041,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,730,4690,---,male
337,ABLG2201,2201,Pcod2005_AmchIs_SF043,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,760,6520,---,female
338,ABLG2203,2203,Pcod2005_AmchIs_SF045,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,NBS,AmchitkaPass,51.67,-179.82,910,10370,---,female
339,ABLG2204,2204,Pcod2005_AmchIs_SF046,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,720,4470,---,female
340,ABLG2205,2205,Pcod2005_AmchIs_SF047,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,NBS,AmchitkaPass,51.67,-179.82,910,11180,---,male
341,ABLG2206,2206,Pcod2005_AmchIs_SF048,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,710,5040,---,female
342,ABLG2207,2207,Pcod2005_AmchIs_SF049,pacific cod,Ingrid Spies,Olav Ormseth,2/22/05,2005,2,22,---,Aleutians,Aleutians,AmchitkaPass,51.67,-179.82,620,3090,---,female
